Date,Power,Speed,Direction
02/19/2020 15:20,1772.787907,11.8250574,253.4563293
02/19/2020 15:30,1728.472998,11.57843544,240.331121
02/19/2020 15:40,1658.288815,11.56691298,165.1373812
02/19/2020 15:50,1456.018578,11.18649646,63.42503756
02/19/2020 16:00,1315.724253,10.48829467,104.5673185
02/19/2020 16:10,1410.516613,10.69464273,190.8315531
02/19/2020 16:20,1364.921935,10.53167138,100.4114644
02/19/2020 16:30,1368.75767,10.55062961,35.98096553
02/19/2020 16:40,1489.529151,10.7946569,69.40587742
02/19/2020 16:50,1457.789225,11.03804993,13.90145565
02/19/2020 17:00,1382.860351,10.72236577,14.08093192
02/19/2020 17:10,1503.175691,11.14630178,10.89317664
02/19/2020 17:20,1396.86505,11.03987915,16.86426772
02/19/2020 17:30,1029.704234,9.489542833,18.8910669
02/19/2020 17:40,977.4139639,9.064516322,15.5461081
02/19/2020 17:50,875.0828667,8.878014468,19.08389856
02/19/2020 18:00,864.5827893,8.978464371,21.26615874
02/19/2020 18:10,696.3447208,8.430877258,24.67087538
02/19/2020 18:20,587.7403396,7.864860565,22.07460079
02/19/2020 18:30,590.0365558,8.007040638,23.13546855
02/19/2020 18:40,542.2121402,7.859809188,24.20732251
02/19/2020 18:50,510.288042,7.70896733,25.50105771
02/19/2020 19:00,490.0842829,7.367021606,24.98736788
02/19/2020 19:10,415.872765,7.060912104,26.49484825
02/19/2020 19:20,396.6687891,7.005793028,29.59383506
02/19/2020 19:30,342.2955122,6.353129572,28.88376074
02/19/2020 19:40,240.96236,5.646408619,29.04702888
02/19/2020 19:50,199.1055302,5.418832756,22.57828202
02/19/2020 20:00,189.1343099,5.450029242,15.45869528
02/19/2020 20:10,237.3665768,5.980601288,14.74427277
02/19/2020 20:20,282.1863125,6.11269113,13.6771276
02/19/2020 20:30,476.0894649,7.180385722,11.09269379
02/19/2020 20:40,502.9772066,7.283265885,13.46548585
02/19/2020 20:50,646.2682566,7.927516986,17.48440832
02/19/2020 21:00,759.289632,8.352481196,9.33731839
02/19/2020 21:10,783.2912361,8.319504962,10.7108381
02/19/2020 21:20,724.9490195,8.265149026,17.44147774
02/19/2020 21:30,690.8367551,8.164727542,21.94771728
02/19/2020 21:40,499.0999159,7.087696427,23.82913571
02/19/2020 21:50,357.4414489,6.640525258,30.26552852
02/19/2020 22:00,198.9492393,5.434349418,32.75797762
02/19/2020 22:10,151.8604698,5.330229447,31.21078892
02/19/2020 22:20,135.8754826,5.05528536,26.96754363
02/19/2020 22:30,116.3405446,4.814339733,26.47413433
02/19/2020 22:40,114.2385127,4.84611743,27.30260563
02/19/2020 22:50,87.81008424,4.615874519,34.96890759
02/19/2020 23:00,118.1771036,4.934235089,30.20309905
02/19/2020 23:10,142.4004015,5.234637708,22.96300371
02/19/2020 23:20,149.5544715,5.227573227,23.34198756
02/19/2020 23:30,167.4385641,5.426840504,28.39619436
02/19/2020 23:40,190.3602617,5.401156352,28.60086192
02/19/2020 23:50,148.1045152,5.284444772,23.64815172
02/20/2020 00:00,156.4439199,5.230214454,10.4177801
02/20/2020 00:10,181.5230101,5.396889595,14.86893181
02/20/2020 00:20,179.6518425,5.570256264,16.91607059
02/20/2020 00:30,184.9893881,5.52076585,18.93912628
02/20/2020 00:40,204.8849568,5.665260336,19.41125604
02/20/2020 00:50,225.9132383,5.789952367,17.17282727
02/20/2020 01:00,278.4097009,6.15744559,15.1752727
02/20/2020 01:10,281.5418529,6.298039198,12.8565865
02/20/2020 01:20,344.7034918,6.607543559,11.97068019
02/20/2020 01:30,353.5147907,6.628164152,13.9054301
02/20/2020 01:40,424.958018,7.010691229,15.90947022
02/20/2020 01:50,382.3053021,6.750603411,15.97954252
02/20/2020 02:00,515.9850587,7.440419761,88.85339484
02/20/2020 02:10,1044.577207,9.29231297,213.9654976
02/20/2020 02:20,1053.565349,9.363162284,247.6877657
02/20/2020 02:30,1258.638457,9.869055769,335.9802411
02/20/2020 02:40,1283.284215,10.50093733,308.2225353
02/20/2020 02:50,1361.521954,10.95641059,281.7208848
02/20/2020 03:00,1398.423087,10.93880146,125.0504215
02/20/2020 03:10,1539.404794,10.97866339,180.4598664
02/20/2020 03:20,1520.568283,11.17369243,94.5498685
02/20/2020 03:30,1572.249501,11.23519135,39.74942522
02/20/2020 03:40,1415.887251,11.01597096,22.22341315
02/20/2020 03:50,1361.367405,10.83446565,7.762162435
02/20/2020 04:00,1481.810164,11.2548844,37.90159248
02/20/2020 04:10,1507.695231,11.10612225,27.78480478
02/20/2020 04:20,1556.258035,11.46743181,16.5633191
02/20/2020 04:30,1463.916663,11.27131109,11.32324517
02/20/2020 04:40,1336.998363,10.62130348,22.59900721
02/20/2020 04:50,1148.666938,10.01362091,14.9719959
02/20/2020 05:00,1078.816833,9.688882771,13.85472492
02/20/2020 05:10,1343.970036,10.44130282,34.29640215
02/20/2020 05:20,641.3122693,7.855764267,23.5399216
02/20/2020 05:30,489.2387706,7.186653058,24.57458951
02/20/2020 05:40,408.7170848,6.691463183,19.79290568
02/20/2020 05:50,469.310382,6.999937817,18.53699857
02/20/2020 06:00,475.8127218,7.033251868,20.79358137
02/20/2020 06:10,359.8285359,6.491181954,23.09065346
02/20/2020 06:20,546.7110082,7.622846862,27.88405211
02/20/2020 06:30,717.6083325,8.186439897,32.18055106
02/20/2020 06:40,933.9307682,8.970787269,28.925946
02/20/2020 06:50,902.19604,8.976652392,29.15056371
02/20/2020 07:00,798.1328803,8.576498171,29.90155772
02/20/2020 07:10,888.0281068,8.912842524,27.80056668
02/20/2020 07:20,838.6466848,8.561951509,26.46937328
02/20/2020 07:30,983.5848946,9.162429654,27.16743321
02/20/2020 07:40,1001.262131,9.173074145,24.18565401
02/20/2020 07:50,660.2745979,7.778805711,21.25161296
02/20/2020 08:00,641.892764,8.067903551,25.4257757
02/20/2020 08:10,596.1639631,7.830673907,26.86399448
02/20/2020 08:20,619.3834163,7.768312872,26.69733934
02/20/2020 08:30,724.6474616,8.186861102,24.86105765
02/20/2020 08:40,735.0723519,8.157862836,22.25174871
02/20/2020 08:50,690.634898,8.101613256,29.66636864
02/20/2020 09:00,450.5109962,7.054502063,27.42477922
02/20/2020 09:10,712.8584979,8.064541705,16.98095983
02/20/2020 09:20,652.4547111,8.143644234,23.90903549
02/20/2020 09:30,582.2752929,7.614568077,20.42428838
02/20/2020 09:40,631.5263551,7.754594862,13.14400864
02/20/2020 09:50,852.7009844,8.722747067,11.42038393
02/20/2020 10:00,1027.688921,9.394880626,14.44021433
02/20/2020 10:10,884.2049719,9.149635973,13.92313579
02/20/2020 10:20,1099.201867,9.920950633,9.828035632
02/20/2020 10:30,886.0062035,9.058353189,10.93384532
02/20/2020 10:40,666.9067645,8.169980673,12.22202624
02/20/2020 10:50,514.4332556,7.379830074,31.6443103
02/20/2020 11:00,706.4150312,8.316923475,61.45611143
02/20/2020 11:10,803.7368282,8.616504545,149.9899327
02/20/2020 11:20,698.09214,8.389005004,15.11189692
02/20/2020 11:30,901.4469092,9.229116525,13.05209948
02/20/2020 11:40,1362.95997,10.44369131,10.8481947
02/20/2020 11:50,1535.223601,11.02631906,14.69062943
02/20/2020 12:00,1582.941052,10.71639206,9.532104893
02/20/2020 12:10,1682.281318,11.74443558,9.971533449
02/20/2020 12:20,1731.102829,11.5622364,13.53550909
02/20/2020 12:30,1826.52031,11.85542924,14.35173055
02/20/2020 12:40,1694.529899,11.62588325,27.86926858
02/20/2020 12:50,1887.137303,12.13920987,22.19591487
02/20/2020 13:00,1868.482755,12.28879376,28.83741926
02/20/2020 13:10,1889.036601,12.63957199,15.31048691
02/20/2020 13:20,1957.898867,12.90405133,20.80826929
02/20/2020 13:30,1970.143168,13.28888477,18.29667732
02/20/2020 13:40,1994.097513,13.55841565,39.42828595
02/20/2020 13:50,1999.993001,14.44487052,11.52577476
02/20/2020 14:00,2000.022775,14.64774687,9.612481333
02/20/2020 14:10,2000.202156,14.67042938,9.656476573
02/20/2020 14:20,1999.927594,14.63029965,11.95605499
02/20/2020 14:30,2000.077026,15.13768216,18.89441094
02/20/2020 14:40,1999.968788,15.96790391,11.04069231
02/20/2020 14:50,1999.885653,15.4129919,13.12870114
02/20/2020 15:00,2000.043382,15.80261007,12.29640026
02/20/2020 15:10,1999.935725,15.58870231,11.98711144
02/20/2020 15:20,2000.089841,15.60243073,10.33566077
02/20/2020 15:30,2000.064524,15.37418394,12.82753595
02/20/2020 15:40,2000.041715,15.66766876,13.30077866
02/20/2020 15:50,2000.126442,15.4491647,13.41406059
02/20/2020 16:00,1999.823808,15.54713788,10.94635296
02/20/2020 16:10,1999.999165,15.16420188,14.78759726
02/20/2020 16:20,1999.888711,15.43306359,13.91141655
02/20/2020 16:30,1999.66823,14.94886453,16.32246642
02/20/2020 16:40,2000.019581,15.75473048,14.23698875
02/20/2020 16:50,2000.032543,15.62868075,15.54074986
02/20/2020 17:00,2000.790646,14.82797858,11.52268494
02/20/2020 17:10,1999.772143,14.29357861,12.4856039
02/20/2020 17:20,1999.928044,14.03305331,14.59060139
02/20/2020 17:30,1916.948322,12.95964698,14.84583205
02/20/2020 17:40,1973.93748,13.27912532,15.77012468
02/20/2020 17:50,1995.850723,13.77348968,16.58704935
02/20/2020 18:00,1976.450205,13.85653516,13.86821578
02/20/2020 18:10,1985.533019,14.08189839,14.14944742
02/20/2020 18:20,2000.456113,14.74517981,13.86530107
02/20/2020 18:30,1996.0657,13.99492455,16.1382173
02/20/2020 18:40,1999.836121,14.33509577,16.39532675
02/20/2020 18:50,1906.601995,12.9831775,16.38633916
02/20/2020 19:00,1869.161381,12.37407903,16.31085985
02/20/2020 19:10,1861.155933,12.7082099,17.87586637
02/20/2020 19:20,1760.765674,12.15116588,15.90387558
02/20/2020 19:30,1758.797786,12.10815527,14.5876217
02/20/2020 19:40,1543.918379,11.55352521,14.64858631
02/20/2020 19:50,1397.669971,11.32682315,17.21964998
02/20/2020 20:00,1102.623411,10.07119991,16.12346687
02/20/2020 20:10,1016.248345,9.858683439,16.07693471
02/20/2020 20:20,924.4799124,9.477926415,16.04744154
02/20/2020 20:30,689.5155373,8.65245657,17.99879426
02/20/2020 20:40,644.0099835,8.422971584,17.61057637
02/20/2020 20:50,535.4235769,7.790604917,18.922764
02/20/2020 21:00,408.173281,6.758547144,17.23476168
02/20/2020 21:10,451.0491641,7.167681078,16.06534825
02/20/2020 21:20,508.5650596,7.682129319,16.87736008
02/20/2020 21:30,511.5354334,7.763816567,18.17632764
02/20/2020 21:40,428.4941716,6.994524733,18.77348439
02/20/2020 21:50,368.2519831,6.867330514,22.04556209
02/20/2020 22:00,361.5572058,6.739671664,20.96445165
02/20/2020 22:10,345.6645084,6.717637643,19.46460669
02/20/2020 22:20,401.9732395,6.807016718,16.07903961
02/20/2020 22:30,477.5918067,7.169146934,16.54393951
02/20/2020 22:40,438.3211427,6.889961785,15.7490832
02/20/2020 22:50,378.6765676,6.748859794,19.47784962
02/20/2020 23:00,397.1871662,6.814804618,16.08402638
